frame,DetObj#,x,y,z,v,snr,noise
54,30,-0.34949,1.16087,0.48905,-0.02917,17.14408,3.04811
54,30,0.04511,1.31004,0.49007,-0.17406,10.58035,2.00496
54,30,-0.09485,1.14629,0.72037,-0.11993,12.94914,2.17871
54,30,0.00521,1.41256,0.83908,-0.07376,6.22378,2.56337
54,30,-0.18088,1.24435,0.83604,0.03855,13.79725,2.04573
54,30,-0.22803,1.22508,0.61225,-0.05913,6.16207,2.99632
54,30,-0.2728,1.31697,0.91095,-0.01542,12.89813,1.18467
54,30,-0.09897,1.30254,0.78656,-0.08254,15.59025,3.47498
54,30,-0.30195,1.3125,0.72784,-0.08315,12.77945,2.66298
54,30,-0.15446,1.1874,0.83476,0.00068,12.29426,1.75706
54,30,-0.05449,1.09407,0.8019,0.01801,13.96093,2.57605
54,30,0.04949,1.18624,0.94758,-0.07242,9.93279,2.68269
54,30,-0.17387,1.32612,0.8123,-0.10701,8.64904,2.74442
54,30,-0.02694,1.20802,0.93839,-0.11596,13.15273,2.09696
54,30,-0.13994,1.30709,0.86499,0.08902,14.16777,2.38304
54,30,-0.08124,1.24538,0.84611,0.05265,13.51327,2.65999
54,30,-0.09851,1.18191,0.6854,0.06815,11.88786,1.69089
54,30,-0.27752,1.32168,0.88947,-0.00981,12.39793,2.3358
54,30,-0.31839,1.26427,0.62743,-0.07062,14.19382,2.62826
54,30,-0.08371,1.26347,0.82526,-0.12686,15.41181,3.62005
54,30,-0.18404,1.12819,1.13695,-0.10762,15.83439,2.64087
54,30,-0.10845,1.18593,0.6775,-0.01113,16.61609,2.52555
54,30,-0.03297,1.22163,1.06345,-0.07192,9.77567,2.96352
54,30,0.04373,1.21536,1.07043,-0.09181,11.40956,3.16193
54,30,-0.29098,1.12503,0.85511,-0.13781,11.90265,2.20506
54,30,-0.05026,1.25232,0.87743,0.02511,11.23792,2.51324
54,30,-0.20853,1.19989,0.73548,-0.16396,13.43251,4.05776
55,16,-0.23599,1.18059,0.76272,-0.00362,12.17858,2.40191
55,16,-0.14738,1.10835,0.96411,-0.08078,11.07658,2.29828
55,16,-0.07699,1.14171,1.13773,-0.22198,12.32357,3.15764
55,16,-0.23444,1.25528,0.76514,0.01024,15.38569,2.70742
55,16,-0.21494,0.98287,0.83117,-0.04404,12.38208,2.8212
55,16,-0.03433,1.27767,0.70154,0.01283,13.60916,2.22762
55,16,-0.29122,1.24925,0.99958,0.11388,12.753,2.12216
55,16,0.06896,1.34139,1.02,0.09361,9.99872,2.34115
55,16,-0.16028,1.12884,0.80207,-0.01805,10.33831,2.10034
55,16,-0.37599,1.09188,0.80642,0.03635,15.73207,1.53024
55,16,-0.05245,1.08919,0.82048,0.03227,10.62791,2.37375
55,16,-0.10165,1.22302,0.99698,-0.05176,13.20879,2.0186
55,16,0.07611,1.40952,0.74976,-0.00176,14.82154,3.81586
55,16,-0.27145,1.29626,0.83119,0.00461,15.3012,2.91393
55,16,0.06049,1.25835,0.83314,0.0124,12.69847,2.7453
55,16,-0.22478,1.21726,0.35727,-0.06496,18.13044,1.26926
56,28,-0.24122,1.51054,0.67357,0.09614,11.87042,1.49107
56,28,0.09833,1.15541,0.73214,0.06391,11.3516,2.33333
56,28,-0.18328,1.15179,1.03578,0.0114,18.17104,1.91473
56,28,0.01499,1.30896,0.83249,0.08956,14.3051,3.09693
56,28,-0.2532,1.23745,0.86239,-0.08244,18.82384,2.29076
56,28,0.04994,1.22611,1.0613,-0.0847,17.95917,1.71173
56,28,-0.24907,1.33121,0.90972,-0.04716,12.0003,1.994
56,28,-0.18664,1.11272,0.77173,-0.0038,14.70783,2.49543
56,28,-0.12115,1.4526,0.79714,0.00463,8.79053,2.50204
56,28,0.03354,1.09394,0.66946,-0.09455,14.27643,2.7636
56,28,-0.1031,1.16955,0.74252,-0.06452,15.39729,2.9613
56,28,-0.17124,1.24042,0.79493,0.0026,14.65707,3.03087
56,28,0.19184,1.303,0.68747,-0.19203,14.99638,3.04033
56,28,-0.30604,1.09409,0.84309,0.11981,11.16401,1.63431
56,28,0.10594,0.99205,0.98761,-0.08595,13.04478,3.19369
56,28,-0.23918,1.34516,0.54075,-0.14379,20.67588,2.66702
56,28,-0.07041,1.12839,1.03967,0.1018,18.51385,3.32041
56,28,-0.07965,1.20807,0.98298,0.04911,16.06218,2.82986
56,28,-0.07717,1.10362,0.6482,-0.02532,14.90484,2.20883
56,28,-0.18166,1.21167,0.72738,0.02645,16.34155,2.72334
56,28,0.06996,1.14193,0.78732,0.05386,10.49641,1.1372
56,28,-0.16629,1.13343,0.66642,-0.01745,14.04327,2.12757
56,28,-0.24286,1.31155,0.93086,0.04785,11.29072,2.4109
56,28,-0.28566,1.21001,0.82331,0.01514,10.81269,2.16376
56,28,-0.12713,1.22456,0.89519,-0.07996,13.53611,2.26783
56,28,-0.16035,1.16491,0.68132,-0.06345,15.33132,2.49115
56,28,-0.06121,1.27781,0.94353,0.12629,14.8175,2.13391
56,28,-0.2089,1.30392,0.54903,-0.03229,8.6828,1.16181
57,19,-0.14123,1.1475,0.81921,0.04763,14.21822,2.3398
57,19,-0.10692,1.25202,0.85572,0.15437,11.18054,1.887
57,19,-0.31306,1.21605,0.9137,-0.06655,11.45804,3.29913
57,19,-0.29616,1.11097,0.65408,0.03539,9.21419,2.98217
57,19,-0.43939,1.14897,0.61629,0.01095,14.72539,2.07171
57,19,-0.33898,1.36474,1.03593,-0.09854,14.15335,2.13547
57,19,-0.2985,1.28331,0.8177,0.01741,15.23393,2.31824
57,19,-0.12751,1.2365,0.84074,-0.04882,19.86187,2.97687
57,19,-0.20763,1.18736,0.99464,-0.01184,9.8449,2.64317
57,19,-0.08619,1.0386,0.91917,-0.02901,15.87791,4.1748
57,19,0.08223,1.1746,0.70155,0.12003,12.56934,2.5597
57,19,-0.25585,1.28384,0.88603,-0.12361,9.07426,3.57066
57,19,-0.08263,1.37098,0.70467,0.05547,11.44735,2.00784
57,19,-0.09274,1.19863,0.70151,0.13278,8.4316,2.04046
57,19,-0.20041,1.54121,0.73769,0.05819,10.8774,2.61168
57,19,-0.01436,1.2182,0.79863,0.04884,13.17576,3.8156
57,19,0.05293,1.095,0.7256,-0.16737,14.00899,2.11099
57,19,-0.02426,1.47491,0.91229,-0.06948,8.066,2.92028
57,19,-0.48834,1.26853,0.63069,0.03429,17.80779,2.53066
58,14,-0.04283,1.26241,0.79898,0.02823,9.38988,3.4338
58,14,-0.22639,1.19492,0.98763,-0.10111,14.71653,1.68078
58,14,-0.20018,1.12514,0.95771,-0.00274,15.94794,2.15756
58,14,-0.2095,1.18201,0.84634,0.0927,11.22963,2.96353
58,14,0.08875,1.24438,0.73161,0.04463,17.473,2.98146
58,14,-0.21589,1.01941,0.79599,0.07034,14.67082,2.83
58,14,-0.33643,1.13864,0.77739,0.20629,10.5434,2.34277
58,14,-0.11021,1.15948,0.82728,0.06774,13.83598,2.27096
58,14,-0.30612,1.45409,0.71216,0.02435,7.50305,2.90122
58,14,-0.13044,1.21727,0.87918,0.02235,8.96141,2.76306
58,14,0.08097,1.28184,0.74005,0.03063,13.36221,2.17321
58,14,-0.33176,1.12585,1.15226,0.06356,14.57269,2.41022
58,14,-0.23058,1.23891,0.9475,0.00609,16.56952,2.1384
58,14,-0.26975,1.07798,0.99834,-0.0798,10.1078,1.85387
59,29,-0.2921,1.33909,0.95733,-0.02805,10.76303,2.77968
59,29,-0.04208,1.31439,0.71915,0.06332,13.16124,3.12738
59,29,-0.3254,1.20869,0.8333,-0.03534,13.06917,1.70114
59,29,-0.04743,1.19439,0.87257,0.05255,14.40783,2.08617
59,29,-0.21401,1.30141,0.86976,-0.02534,11.46226,1.83997
59,29,-0.25038,1.23175,0.92351,0.08207,11.20856,2.49065
59,29,-0.06804,1.18983,0.6737,-0.04613,13.98377,2.51866
59,29,-0.11441,1.25726,0.90699,0.07627,12.62752,2.61085
59,29,-0.19123,1.31254,0.93093,-0.02391,15.57571,3.32363
59,29,-0.19902,1.1317,0.97533,0.02923,15.23249,3.01668
59,29,-0.0993,1.26479,0.5554,-0.03832,12.78084,2.91096
59,29,-0.32759,1.16508,0.95266,-0.04071,17.80798,3.04351
59,29,0.0351,1.22207,0.70161,-0.08673,8.64258,2.65251
59,29,-0.09858,1.1209,0.9732,0.03479,11.6311,3.20356
59,29,-0.08456,1.19153,0.70433,0.05912,15.27591,2.39435
59,29,0.01194,1.26103,1.17866,-0.06127,6.57343,2.55554
59,29,0.14808,1.33535,0.77813,0.04269,13.4939,2.47634
59,29,-0.04236,1.21298,0.78909,0.06012,10.79121,1.92566
59,29,-0.26815,1.33539,0.76498,0.03645,18.73114,2.18401
59,29,-0.21664,1.2011,0.78618,-0.04306,11.52854,1.67796
59,29,-0.36877,1.23871,0.68738,0.1365,13.24337,3.00516
59,29,-0.26487,1.23932,0.9151,-0.04493,12.1751,2.57865
59,29,-0.08262,1.19619,0.81971,0.12631,12.15703,2.47819
59,29,-0.12342,1.2017,0.78046,0.03252,16.15033,2.23139
59,29,-0.07807,1.30323,0.8804,-0.03965,13.76308,2.29165
59,29,-0.11334,1.11311,0.75021,0.02199,11.00713,2.68385
59,29,-0.16736,1.31232,0.77978,0.06428,14.15873,2.99038
59,29,-0.04777,1.13799,0.66074,-0.0305,14.1414,3.00223
59,29,-0.27133,1.23369,0.77632,0.04163,13.6365,1.83242
60,15,-0.29266,1.32194,0.81356,-0.11819,9.49492,3.92887
60,15,-0.34455,1.27291,1.09082,-0.0284,13.30261,1.59939
60,15,-0.01814,1.24181,0.82105,0.00552,8.59402,2.08321
60,15,-0.12011,1.11636,0.86547,-0.00882,11.97115,2.74502
60,15,-0.19663,1.23289,0.80557,-0.07712,11.65124,1.86132
60,15,-0.14025,1.30482,0.84307,-0.0693,12.4577,1.90979
60,15,0.01984,1.14003,0.76342,0.10345,10.99827,2.07792
60,15,0.03608,1.39383,0.82332,0.0076,12.85418,2.41183
60,15,-0.17087,1.26958,0.74183,-0.05934,12.436,2.33141
60,15,-0.01354,1.2544,0.84141,0.07106,12.40162,1.94058
60,15,-0.05491,1.04098,0.74899,-0.08935,12.50807,2.55897
60,15,-0.11791,1.27401,1.16024,-0.15344,14.24887,2.46617
60,15,-0.072,1.15401,0.82539,0.02219,9.45207,2.73989
60,15,-0.03342,1.35117,0.58034,0.0151,15.87285,2.431
60,15,-0.20952,1.2193,0.61233,-0.00248,7.6623,1.93174
61,18,0.04328,1.18016,0.8127,0.12223,12.81339,3.02753
61,18,-0.43908,1.16988,0.65252,-0.00963,7.44499,2.21832
61,18,-0.28784,1.27475,0.94039,0.08477,12.97497,1.86322
61,18,-0.13909,1.0749,0.47131,0.04689,14.87023,2.3127
61,18,-0.05019,1.26647,0.83129,0.15399,13.13512,2.92565
61,18,-0.24711,1.00144,0.92184,-0.05944,12.86059,3.01349
61,18,-0.36254,1.26637,0.78916,0.01807,10.33763,1.92799
61,18,-0.19095,1.1357,0.97656,0.02322,7.92225,3.20237
61,18,-0.17101,0.99241,0.96063,-0.04374,9.20827,1.43388
61,18,-0.00999,1.14855,0.84085,-0.02715,14.78945,2.90257
61,18,-0.13242,1.08534,0.92885,0.08419,7.52429,2.61553
61,18,-0.12619,1.0873,0.75683,0.00258,17.67579,2.92748
61,18,-0.25182,1.18098,0.83408,0.00918,14.1849,2.34179
61,18,-0.43543,1.14448,0.76035,-0.08542,11.69731,3.49805
61,18,-0.03333,1.18269,0.95066,0.13537,12.46044,3.08421
61,18,-0.13603,1.29796,0.72731,-0.02207,11.8147,3.68831
61,18,-0.27532,1.43871,0.78167,-0.07396,14.8045,1.58802
61,18,-0.09247,1.34078,0.87231,0.09648,14.90421,2.73245
62,31,-0.10798,1.16716,0.6166,-0.12841,12.5672,1.12002
62,31,-0.32558,1.24799,0.66084,0.09539,11.21756,3.21067
62,31,-0.05099,1.28146,0.8931,0.01533,8.40191,1.59808
62,31,-0.01692,1.22718,0.56129,-0.08246,10.78572,1.63782
62,31,-0.0291,1.30081,1.01797,-0.03203,12.31684,2.23939
62,31,-0.03815,1.21415,0.72832,-0.00169,17.54618,2.62976
62,31,-0.2215,1.14298,0.69156,-0.05945,12.70672,2.14574
62,31,-0.2154,1.32606,0.94271,-0.07706,18.36101,1.5419
62,31,-0.19393,1.09222,0.92816,-0.0981,17.38784,3.03107
62,31,-0.04038,1.20308,0.87141,0.20169,13.69757,2.68056
62,31,-0.0143,1.30151,0.88357,-0.00475,16.09336,2.7808
62,31,-0.10521,1.14707,0.90599,0.08907,13.90478,2.6784
62,31,-0.05155,1.26978,0.90741,-0.01442,14.39182,1.80746
62,31,-0.20939,1.25677,0.69334,0.13511,12.22107,1.81013
62,31,-0.09779,1.17292,0.66278,-0.02539,15.87717,2.98876
62,31,-0.25174,1.28626,1.02169,-0.11397,12.43246,2.72032
62,31,-0.34479,1.06108,0.88567,0.00893,20.0573,2.48316
62,31,-0.34031,1.21407,0.88741,-0.00874,15.06642,2.15721
62,31,-0.17793,1.16402,0.91646,0.07089,11.63789,2.32089
62,31,-0.35823,1.31642,0.70147,0.01605,9.44432,2.86757
62,31,-0.25709,1.24629,0.79222,-0.0259,10.82177,1.88567
62,31,-0.09355,1.15838,0.87702,-0.06558,16.01884,3.36611
62,31,0.07427,1.11533,0.75547,-0.07936,10.13901,3.58951
62,31,-0.10929,1.29373,0.96425,0.00609,8.81622,2.36066
62,31,-0.20385,1.32812,0.80254,0.1714,12.05047,2.57418
62,31,-0.41704,1.45965,0.87543,-0.04511,13.29363,3.24818
62,31,0.14466,1.15011,0.92791,-0.15267,15.06511,3.38165
62,31,-0.13452,1.3189,1.05079,0.04996,16.5376,1.462
62,31,-0.20345,1.34761,1.07164,0.21329,14.74583,3.40167
62,31,-0.22479,1.33552,0.60895,0.04264,8.36699,2.7566
62,31,-0.30442,1.13284,0.90834,-0.01467,12.92712,3.04412
63,31,-0.07873,1.24099,0.9904,-0.03445,10.3952,4.22073
63,31,-0.21195,1.09796,0.73702,0.18745,18.21909,2.93906
63,31,-0.09494,1.00163,0.65769,0.11998,13.3653,2.68371
63,31,0.01263,1.01244,0.90215,0.11513,9.75861,3.07928
63,31,-0.13545,1.22226,0.99142,0.07288,13.10724,1.17062
63,31,-0.17846,1.22672,1.11654,0.09467,13.78593,2.70146
63,31,-0.20284,1.34739,0.47949,-0.06045,10.08845,2.66599
63,31,-0.10989,1.33946,0.63377,-0.01935,8.17877,2.45826
63,31,-0.26303,1.20454,0.67575,-0.06622,12.3052,2.81329
63,31,-0.23565,1.15148,0.4115,-0.00932,14.93384,1.43439
63,31,-0.03285,1.14037,0.85935,0.07095,7.00814,2.04693
63,31,-0.0415,1.02277,0.9741,-0.01887,13.68796,1.87345
63,31,-0.0632,1.27617,0.83956,0.07867,13.50928,2.11488
63,31,-0.22197,1.29126,0.77468,0.08368,11.05279,3.36401
63,31,-0.08754,1.26523,0.76394,0.06409,9.06908,3.35384
63,31,0.01883,1.25673,0.88278,-0.0676,12.24487,1.80592
63,31,-0.0955,1.16886,0.79107,0.01946,11.76985,2.53965
63,31,-0.04108,1.29269,0.72821,0.01105,10.05607,0.95294
63,31,-0.00374,1.27842,0.64616,-0.13729,13.93077,2.31614
63,31,-0.1865,1.08957,1.0223,-0.06143,14.34964,3.45555
63,31,-0.21483,1.20274,0.70793,-0.12917,16.59327,3.22774
63,31,-0.19913,1.17104,0.65595,0.02091,14.083,3.03807
63,31,-0.24145,1.23387,0.88273,-0.10518,9.65163,1.60133
63,31,0.01235,1.17842,0.97746,-0.07889,15.46531,3.04343
63,31,-0.12703,1.36652,0.70112,-0.0635,16.95249,2.35586
63,31,0.07367,1.2854,0.80329,-0.13668,13.55734,2.06074
63,31,-0.21358,1.25882,0.74096,-0.07947,12.92642,2.44001
63,31,-0.06992,1.14951,0.90127,-0.02519,16.89263,2.64243
63,31,-0.08886,1.23239,0.75326,-0.02426,10.37477,3.16163
63,31,-0.17163,1.16663,0.80161,-0.10833,7.20122,2.51182
63,31,-0.33021,1.26992,1.02139,-0.09447,9.48356,2.32956
64,28,-0.21586,1.24328,0.87918,-0.03892,14.35799,3.23195
64,28,-0.35573,1.15126,0.78508,0.02214,15.13818,2.26064
64,28,-0.06771,1.22045,0.90373,0.08937,9.79326,1.72124
64,28,-0.41176,1.18568,1.07822,0.11341,14.65105,3.00328
64,28,-0.02948,1.20992,0.58893,0.12397,14.55278,1.73194
64,28,-0.186,1.15693,0.93609,-0.05099,7.36675,2.63888
64,28,-0.33531,1.21401,0.79527,-0.09066,11.33302,2.30096
64,28,-0.23989,1.1498,0.6512,-0.03175,11.90882,1.59541
64,28,-0.21871,1.29409,0.63669,-0.02782,10.39361,2.61141
64,28,-0.29549,1.33139,0.81812,-0.01069,10.7524,2.67352
64,28,-0.09407,1.11377,0.74458,0.0162,12.05962,2.7594
64,28,-0.05714,1.3996,0.91313,-0.05214,13.71145,2.27809
64,28,-0.09833,1.25347,1.0983,0.02377,16.48399,2.28319
64,28,-0.08924,1.28868,0.89613,0.08781,16.40447,3.15951
64,28,-0.27356,1.24593,1.05764,0.17968,18.19531,2.53555
64,28,-0.20695,1.32809,0.70496,-0.02086,11.37014,2.68757
64,28,-0.10147,1.21224,0.6873,-0.05617,22.57035,1.6802
64,28,0.02526,1.1434,0.74007,0.0726,16.58342,2.77496
64,28,-0.21308,1.34303,0.83376,-0.10827,12.78672,1.92245
64,28,-0.48608,1.3113,0.65825,-0.08452,9.60643,2.19544
64,28,-0.04487,1.14648,0.85961,-0.03912,14.77852,2.58071
64,28,0.0135,1.14508,0.81688,-0.09708,10.26355,3.56713
64,28,-0.41495,1.2381,0.74823,0.03839,14.32552,2.1519
64,28,-0.11385,1.34434,0.84223,-0.12372,18.28254,1.99416
64,28,-0.07715,1.46475,0.82761,0.01244,13.61844,4.26617
64,28,-0.25032,1.2002,0.92813,0.08784,13.68382,2.83321
64,28,-0.25579,1.14153,0.45626,0.05569,13.31522,2.47415
64,28,-0.17542,1.23675,0.60501,-0.0635,13.94544,2.61795
65,29,-0.05641,1.29171,0.70014,-0.11925,16.19192,1.99068
65,29,0.10484,1.38075,0.75953,-0.01416,13.88208,1.94185
65,29,-0.14909,1.16361,1.10179,0.04003,11.74684,3.01409
65,29,-0.28588,1.18962,1.0424,-0.06062,15.17231,1.70767
65,29,-0.00837,1.38191,0.63767,-0.03918,12.72962,2.09849
65,29,-0.15094,1.15346,1.03628,0.03971,14.59919,1.78946
65,29,-0.19852,1.24688,0.84592,-0.01382,12.63267,1.88865
65,29,-0.58835,1.11229,0.90316,-0.03132,9.39207,1.79084
65,29,-0.05531,1.17656,0.89181,-0.05949,12.04678,2.77458
65,29,-0.17849,1.40293,0.60524,-0.08116,11.47478,2.23945
65,29,-0.11558,1.09431,0.84418,0.12894,14.03721,1.87983
65,29,-0.00863,1.26537,0.80291,0.1048,12.43059,2.44938
65,29,-0.03738,1.13156,0.76317,0.0424,7.19787,2.16213
65,29,-0.13546,1.40232,0.89518,0.08177,13.36973,1.446
65,29,-0.14305,1.36263,0.93862,-0.10217,16.84335,1.87874
65,29,-0.17731,1.2696,0.813,-0.06618,10.77337,2.70039
65,29,0.03147,1.33097,0.65641,0.1148,14.40789,2.64894
65,29,-0.12691,0.98323,0.82133,-0.09302,14.24594,2.7256
65,29,-0.21148,1.26269,1.05875,-0.03177,14.80533,3.02673
65,29,-0.04734,1.1815,0.67283,0.03719,17.25718,3.34663
65,29,-0.26641,1.09958,0.54333,-0.01059,16.82965,1.7064
65,29,-0.20911,1.08899,1.13561,-0.03377,16.02927,1.88749
65,29,-0.07469,1.16972,0.91703,0.06185,11.43171,2.00139
65,29,-0.04714,1.38534,0.7043,-0.10495,15.32088,2.39453
65,29,-0.00883,1.1,0.73207,0.07593,9.13427,2.97994
65,29,-0.147,1.24412,0.65372,-0.00474,12.47623,2.02002
65,29,-0.19485,1.02368,1.12483,-0.01068,8.545,2.66763
65,29,-0.1301,1.47566,1.05908,0.01385,8.82643,2.84616
65,29,0.03394,1.32702,0.73274,-0.00349,14.84927,2.03628
66,35,-0.07,1.23694,0.69221,-0.0498,11.32323,2.5748
66,35,-0.21447,1.16536,0.89738,-0.14677,14.51623,2.55667
66,35,0.10272,1.23629,0.86522,-0.1033,14.21379,3.52788
66,35,-0.12043,1.28843,0.71134,-0.00103,14.29601,3.2488
66,35,-0.10927,1.22118,0.76511,-0.05279,10.15857,2.32865
66,35,-0.11368,1.23731,0.86683,0.09684,7.94543,1.67099
66,35,-0.11754,1.20807,0.77105,0.07749,10.52547,2.55461
66,35,-0.09141,1.13149,0.81358,-0.10579,12.68809,3.0101
66,35,-0.06549,1.106,0.61587,-0.15652,7.72838,3.01823
66,35,-0.13547,1.15972,0.85453,-0.05642,7.68151,2.70739
66,35,-0.29966,1.16943,0.7092,-0.09165,14.56334,2.58943
66,35,0.05288,1.23938,0.77062,-0.03876,13.99838,2.54253
66,35,-0.20586,1.26397,0.79763,-0.00161,13.0225,3.02874
66,35,-0.04259,1.31694,0.91602,0.003,12.19484,2.06878
66,35,-0.32921,1.35898,0.80042,-0.0245,6.80353,2.52638
66,35,0.01839,1.17441,1.20652,0.04936,12.97672,1.53095
66,35,0.05182,1.14273,0.78267,0.10819,11.8125,3.18106
66,35,-0.18337,1.1679,0.6035,-0.0565,12.78124,2.16387
66,35,0.02566,1.29585,0.95062,-0.04326,6.80618,2.15449
66,35,-0.20761,1.3151,0.82238,-0.06864,16.82258,1.9533
66,35,-0.03341,1.21517,0.64613,-0.07815,15.43227,1.76436
66,35,0.04155,1.27931,0.85729,-0.04957,12.83571,2.19889
66,35,-0.31235,1.17492,0.76637,0.07349,11.87247,3.09479
66,35,-0.03947,1.42845,0.67415,0.05991,9.28954,2.36958
66,35,-0.08985,1.29859,0.75466,0.10516,13.04496,3.03696
66,35,-0.24116,1.34425,0.86744,-0.05948,18.50408,2.46185
66,35,-0.03228,1.13265,0.64432,0.0557,20.08384,3.51259
66,35,-0.16312,1.41789,0.94157,-0.09983,12.01078,2.60891
66,35,-0.28488,1.17064,0.89051,0.01083,11.7937,2.13803
66,35,0.20587,1.40639,0.50133,0.04501,16.2946,2.35729
66,35,0.04426,1.21748,0.85319,0.10047,10.66674,1.70514
66,35,-0.265,1.22143,0.77289,-0.1096,11.31701,3.17853
66,35,-0.16926,1.09586,0.86852,-0.0391,10.04617,2.32152
66,35,-0.07909,1.19533,0.87792,-0.08129,10.48666,2.86036
66,35,-0.24442,1.20509,0.85597,-0.10053,20.68758,3.27148
67,20,-0.19977,1.26373,0.87092,0.00992,11.56047,2.34031
67,20,-0.18301,1.10496,0.85963,-0.03673,14.77682,3.45429
67,20,-0.0187,1.54768,0.75232,-0.02198,10.39975,1.82524
67,20,-0.08526,1.33351,0.88369,0.01996,9.44521,3.01175
67,20,0.07937,1.27717,0.72838,-0.02103,17.17465,2.34715
67,20,-0.19255,1.25753,0.70364,-0.02743,7.60186,2.6238
67,20,-0.27993,1.33812,0.81746,0.01911,18.32117,3.85719
67,20,-0.12155,1.13063,0.64717,0.11079,16.89865,2.63415
67,20,-0.41666,1.29842,1.03986,0.01694,14.77015,2.03028
67,20,-0.253,1.08159,0.83208,-0.01036,13.4214,2.55311
67,20,-0.03871,1.22548,0.61694,0.01034,11.13121,2.93762
67,20,-0.0301,1.53737,0.97724,-0.07214,10.97548,2.03013
67,20,-0.25216,1.14977,0.83526,0.00842,15.01167,2.8609
67,20,0.00666,1.24657,0.91499,-0.10145,15.71291,2.54659
67,20,-0.19947,1.30294,0.71348,0.00579,14.57119,3.00516
67,20,-0.17121,1.48112,0.69775,-0.01888,11.82816,2.82753
67,20,-0.10603,1.24307,0.95812,0.10766,12.95447,2.01063
67,20,-0.27004,1.2455,0.91235,0.16422,14.18569,2.28146
67,20,-0.02637,1.39073,0.57074,-0.02092,16.59643,1.87122
67,20,-0.10457,1.43402,0.90588,0.05689,19.37432,2.56466
68,16,-0.00587,1.15058,0.90881,-0.07834,16.16956,2.68981
68,16,-0.23977,1.37761,0.78879,-0.12193,10.45225,2.99471
68,16,-0.1385,1.24417,0.83842,-0.081,10.13562,1.29334
68,16,-0.07657,1.13232,1.05344,-0.01444,9.35111,2.97633
68,16,-0.20628,1.12472,0.72279,-0.09836,18.82745,2.88737
68,16,-0.28625,1.45782,0.90367,0.0379,12.45048,2.01089
68,16,-0.28094,1.38419,0.67868,0.14248,13.91754,3.04455
68,16,-0.10421,1.24236,0.89248,0.02951,13.10286,3.18818
68,16,-0.09133,1.13624,0.70716,0.0108,11.06395,2.44752
68,16,-0.23074,1.1796,0.84563,0.00115,15.27012,2.75777
68,16,0.11193,1.11907,0.71573,-0.03573,10.85684,2.4788
68,16,-0.17285,1.13307,1.04941,-0.03564,12.37113,3.04118
68,16,-0.18652,1.2219,0.83138,-0.01395,11.82212,2.76956
68,16,-0.02866,1.2601,0.8224,-0.06954,13.76677,2.50848
68,16,0.05452,1.10261,0.82526,0.01223,13.27748,2.18282
68,16,-0.07738,1.4005,0.7973,-0.14085,12.48096,2.58304
69,17,-0.11511,1.41267,0.71032,0.02736,12.59809,2.4242
69,17,-0.14715,1.25409,0.84395,0.13066,8.3395,2.46188
69,17,-0.37839,1.10172,0.70563,0.07836,13.54236,3.12754
69,17,-0.11201,1.20029,0.78609,0.05314,17.10737,3.29826
69,17,-0.2166,1.42525,0.59202,0.00942,6.99787,2.54957
69,17,-0.13685,1.37883,0.79492,-0.03718,12.80171,2.13181
69,17,-0.27821,1.0372,0.9721,0.08077,11.91153,1.81519
69,17,-0.28753,1.21699,0.95413,0.07315,13.73793,2.53877
69,17,-0.04214,1.17678,0.95511,0.03347,11.21347,2.37464
69,17,-0.02059,1.2856,0.71421,-0.11907,13.48141,2.74379
69,17,-0.06581,1.11948,0.78854,-0.01173,9.5021,2.5856
69,17,-0.06919,1.27942,0.65567,-0.05132,13.25151,2.59009
69,17,-0.17055,1.24848,0.85265,0.03409,12.07562,2.11814
69,17,0.00697,1.08026,0.71905,-0.03185,10.49883,2.42315
69,17,-0.32369,1.31693,0.77875,-0.06101,9.59087,2.40047
69,17,-0.02184,1.23677,0.8534,-0.04183,19.23917,2.99399
69,17,-0.11438,1.16044,0.7701,0.00123,17.19633,1.24402
70,32,0.03726,1.51854,0.88871,-0.03085,12.76936,2.19117
70,32,-0.21326,1.30122,0.55731,0.06449,12.14069,2.73603
70,32,-0.3051,1.01186,0.81255,0.00718,12.99106,1.31817
70,32,0.04451,1.23373,0.82217,-0.06654,14.47899,2.96664
70,32,-0.11566,1.40463,0.68764,0.02297,11.46585,2.29855
70,32,0.06435,1.26536,0.82885,0.01229,16.62323,2.58621
70,32,-0.18024,1.13531,0.6731,-0.02151,11.78863,3.11989
70,32,-0.22635,1.16163,0.76803,0.03565,8.77072,3.03245
70,32,-0.00838,0.99563,0.91498,-0.16287,14.54177,1.09671
70,32,-0.1985,1.29001,0.85021,-0.09681,15.38633,2.06575
70,32,-0.25171,1.07428,0.91495,0.08626,10.75357,2.53127
70,32,-0.1507,1.13697,0.6445,-0.04345,13.30203,1.55999
70,32,-0.54752,1.17891,0.88771,0.03062,13.89327,3.17293
70,32,-0.23284,1.49878,1.15708,0.09163,14.32252,2.96808
70,32,-0.04366,1.27468,0.72832,0.16608,15.19557,2.17224
70,32,-0.06072,0.99794,0.87336,-0.05582,20.06435,1.26267
70,32,-0.31328,1.32331,0.81654,-0.11317,12.84314,3.03185
70,32,0.07816,1.18888,0.84093,0.15026,13.83133,2.41373
70,32,0.00256,1.3084,0.83936,0.08287,12.53226,2.85054
70,32,-0.18268,0.94833,1.01184,0.00145,13.51574,2.49635
70,32,-0.12119,1.28593,1.0276,-0.05648,11.79227,1.70804
70,32,-0.15713,1.3155,0.81101,0.03048,12.87755,2.36646
